film_id,length,past_due_percentage
721,182,0.55555555555555555556
369,56,0.61290322580645161290
231,63,0.20000000000000000000
794,52,0.66666666666666666667
490,121,0.25000000000000000000
889,111,0.63636363636363636364
868,114,0.30000000000000000000
161,70,0.42857142857142857143
747,171,0.36842105263157894737
333,126,0.05882352941176470588
543,116,0.40000000000000000000
711,154,0.53846153846153846154
777,158,0.50000000000000000000
844,140,0.26666666666666666667
800,126,0.18181818181818181818
406,181,0.54545454545454545455
966,70,0.60869565217391304348
728,63,0.45000000000000000000
663,99,0.21052631578947368421
440,105,0.41666666666666666667
291,174,0.58333333333333333333
345,161,0.61111111111111111111
99,136,0.30000000000000000000
434,139,0.59259259259259259259
67,77,0.20000000000000000000
864,92,0.44444444444444444444
117,135,0.30434782608695652174
30,82,0.55555555555555555556
415,84,0.68181818181818181818
100,161,0.33333333333333333333
706,163,0.42857142857142857143
232,147,0.40000000000000000000
4,117,0.40909090909090909091
528,155,0.50000000000000000000
750,145,0.80000000000000000000
387,100,0.16000000000000000000
320,80,0.30434782608695652174
563,165,0.40000000000000000000
531,137,0.51851851851851851852
235,68,0.04761904761904761905
836,136,0.42857142857142857143
297,122,0.33333333333333333333
16,180,0.28571428571428571429
177,172,0.61538461538461538462
781,127,0.40000000000000000000
273,107,0.45833333333333333333
519,138,0.75000000000000000000
509,78,0.36363636363636363636
182,185,0.14285714285714285714
632,145,0.44444444444444444444
858,127,0.26666666666666666667
354,85,0.35000000000000000000
410,48,0.11111111111111111111
71,100,0.69230769230769230769
635,58,0.00000000000000000000
629,128,0.50000000000000000000
323,179,0.50000000000000000000
264,101,0.12500000000000000000
789,79,0.17857142857142857143
146,107,0.28571428571428571429
545,178,0.48000000000000000000
152,90,0.33333333333333333333
704,121,0.80000000000000000000
774,182,0.71428571428571428571
792,154,0.07142857142857142857
137,66,0.66666666666666666667
714,73,0.22222222222222222222
727,117,0.14285714285714285714
263,154,0.23076923076923076923
202,161,0.38461538461538461538
974,181,0.60000000000000000000
257,110,0.72727272727272727273
940,64,0.22222222222222222222
604,160,0.58333333333333333333
699,106,0.20000000000000000000
187,57,0.36363636363636363636
204,106,0.55000000000000000000
513,153,0.28571428571428571429
185,146,0.28571428571428571429
478,112,0.64285714285714285714
131,152,0.34782608695652173913
250,170,0.54545454545454545455
702,89,0.55172413793103448276
233,141,0.38888888888888888889
85,63,0.31250000000000000000
988,139,0.20000000000000000000
388,70,0.50000000000000000000
573,105,0.23076923076923076923
56,129,0.27777777777777777778
983,105,0.00000000000000000000
905,132,0.18181818181818181818
875,173,0.20689655172413793103
426,185,0.35714285714285714286
136,146,0.00000000000000000000
62,106,0.33333333333333333333
262,119,0.50000000000000000000
646,169,0.34782608695652173913
956,107,0.13333333333333333333
682,134,0.75000000000000000000
472,174,0.50000000000000000000
309,98,0.24000000000000000000
447,131,0.41666666666666666667
403,121,0.51724137931034482759
241,125,0.50000000000000000000
50,182,0.53333333333333333333
317,148,0.66666666666666666667
696,114,0.06666666666666666667
790,67,0.25000000000000000000
82,71,0.70000000000000000000
42,170,0.43750000000000000000
913,115,0.64285714285714285714
284,77,0.41379310344827586207
238,57,0.57142857142857142857
734,158,0.57894736842105263158
618,132,0.46666666666666666667
520,91,0.14285714285714285714
504,46,0.52173913043478260870
174,180,0.31034482758620689655
371,129,0.37500000000000000000
225,76,0.75000000000000000000
493,92,0.14285714285714285714
667,160,0.69230769230769230769
503,171,0.55555555555555555556
885,179,0.00000000000000000000
213,104,0.69230769230769230769
887,135,0.42105263157894736842
341,82,0.55172413793103448276
627,67,0.27272727272727272727
1000,50,0.54838709677419354839
922,107,0.23809523809523809524
210,130,0.63636363636363636364
184,92,0.66666666666666666667
193,153,0.28571428571428571429
98,73,0.53846153846153846154
643,118,0.58823529411764705882
822,169,0.25000000000000000000
301,155,0.44444444444444444444
603,53,0.26923076923076923077
49,162,0.38095238095238095238
393,47,0.20000000000000000000
556,127,0.27272727272727272727
898,152,0.36363636363636363636
703,100,0.25000000000000000000
606,160,0.73333333333333333333
814,110,0.36363636363636363636
107,63,0.60000000000000000000
676,137,0.22727272727272727273
151,143,0.66666666666666666667
733,149,0.63157894736842105263
368,84,0.30000000000000000000
505,46,0.06666666666666666667
382,137,0.62500000000000000000
427,103,0.18750000000000000000
884,88,0.66666666666666666667
971,109,0.77777777777777777778
575,48,0.54545454545454545455
540,97,0.23076923076923076923
96,169,0.38461538461538461538
997,179,0.66666666666666666667
441,125,0.80000000000000000000
356,102,0.28571428571428571429
176,87,0.31818181818181818182
201,176,0.28571428571428571429
896,157,0.53333333333333333333
417,93,0.64000000000000000000
439,151,0.52631578947368421053
744,89,0.47058823529411764706
476,130,0.43478260869565217391
591,182,0.33333333333333333333
52,173,0.25000000000000000000
431,176,0.62500000000000000000
835,112,0.22222222222222222222
69,85,0.66666666666666666667
383,111,0.55555555555555555556
870,123,0.38461538461538461538
661,157,0.15384615384615384615
58,122,0.29411764705882352941
321,123,0.53846153846153846154
498,161,0.33333333333333333333
479,128,0.05263157894736842105
274,67,0.61904761904761904762
334,65,0.26086956521739130435
616,92,0.36842105263157894737
113,75,0.50000000000000000000
918,152,0.45454545454545454545
156,164,0.85714285714285714286
877,64,0.35294117647058823529
600,166,0.46666666666666666667
267,140,0.57142857142857142857
891,69,0.67741935483870967742
265,168,0.23529411764705882353
746,118,0.66666666666666666667
645,118,0.21739130434782608696
158,124,0.26315789473684210526
867,58,0.61538461538461538462
673,118,0.64285714285714285714
903,139,0.00000000000000000000
577,64,0.69230769230769230769
442,65,0.26666666666666666667
37,121,0.61904761904761904762
437,109,0.13043478260869565217
532,80,0.46666666666666666667
847,160,0.07142857142857142857
951,78,0.25000000000000000000
35,147,0.62500000000000000000
850,163,0.21428571428571428571
376,155,0.42857142857142857143
610,129,0.05263157894736842105
760,110,0.44000000000000000000
710,120,0.36842105263157894737
651,84,0.50000000000000000000
340,183,0.50000000000000000000
897,179,0.61538461538461538462
553,136,0.60000000000000000000
480,84,0.62500000000000000000
932,73,0.60000000000000000000
433,95,0.50000000000000000000
411,49,0.28571428571428571429
277,126,0.42857142857142857143
881,71,0.25000000000000000000
668,80,0.05000000000000000000
83,50,0.33333333333333333333
464,107,0.53333333333333333333
21,129,0.61904761904761904762
547,117,0.42857142857142857143
548,53,0.75000000000000000000
160,65,0.47058823529411764706
766,84,0.33333333333333333333
620,131,0.35714285714285714286
443,49,0.25000000000000000000
468,97,0.25925925925925925926
660,107,0.23076923076923076923
459,74,0.40000000000000000000
707,177,0.30000000000000000000
449,119,0.46153846153846153846
741,81,0.12500000000000000000
984,126,0.77777777777777777778
395,108,0.46428571428571428571
930,145,0.42857142857142857143
786,113,0.12000000000000000000
167,109,0.15384615384615384615
394,146,0.28571428571428571429
614,178,0.31818181818181818182
888,53,0.45454545454545454545
351,106,0.25000000000000000000
266,141,0.44000000000000000000
931,48,0.16666666666666666667
17,82,0.64705882352941176471
698,71,0.73076923076923076923
834,151,0.60000000000000000000
959,83,0.16666666666666666667
856,73,0.32000000000000000000
5,130,0.81818181818181818182
186,64,0.12500000000000000000
163,139,0.62500000000000000000
933,126,0.50000000000000000000
296,178,0.23076923076923076923
751,181,0.25000000000000000000
286,158,0.11764705882352941176
986,85,0.27777777777777777778
28,91,0.26666666666666666667
920,62,0.71428571428571428571
425,88,0.44444444444444444444
924,129,0.16666666666666666667
648,148,0.15384615384615384615
86,121,0.25000000000000000000
655,109,0.33333333333333333333
18,57,0.18181818181818181818
335,133,0.00000000000000000000
608,166,0.26086956521739130435
859,114,0.41176470588235294118
987,116,0.75000000000000000000
260,132,0.56250000000000000000
638,156,0.03846153846153846154
526,120,0.18750000000000000000
555,133,0.60000000000000000000
619,161,0.73684210526315789474
348,86,0.17647058823529411765
544,147,0.73333333333333333333
326,69,0.47368421052631578947
61,175,0.36363636363636363636
900,136,0.28571428571428571429
823,143,0.61904761904761904762
248,177,0.00000000000000000000
59,160,0.54545454545454545455
708,112,0.37500000000000000000
843,143,0.39130434782608695652
533,98,0.75000000000000000000
143,142,0.18181818181818181818
680,103,0.45000000000000000000
842,113,0.66666666666666666667
569,147,0.14285714285714285714
84,102,0.13333333333333333333
928,84,0.08333333333333333333
778,109,0.65000000000000000000
695,144,0.42857142857142857143
626,57,0.35294117647058823529
23,92,0.57142857142857142857
652,126,0.57142857142857142857
808,84,0.50000000000000000000
385,139,0.41176470588235294118
305,91,0.28571428571428571429
989,74,0.68000000000000000000
775,110,0.65217391304347826087
294,138,0.50000000000000000000
518,140,0.36363636363636363636
754,150,0.00000000000000000000
609,185,0.10000000000000000000
206,144,0.40740740740740740741
378,93,0.27586206896551724138
657,48,0.44444444444444444444
101,73,0.65384615384615384615
613,92,0.40000000000000000000
458,135,0.62500000000000000000
584,180,0.50000000000000000000
687,138,0.26923076923076923077
798,74,0.81818181818181818182
736,134,0.61538461538461538462
853,139,0.54545454545454545455
796,135,0.73333333333333333333
